TBrainstem101
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Info.plist Brainstem101/Brainstem101-Info.plist
cCpResource /Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/ResourceRules.plist
cProcessPCH /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Intermediates/PrecompiledHeaders/Brainstem101-Prefix-dyvgxaxiaeutpicpjkfafocnhtuf/Brainstem101-Prefix.pch.pth Brainstem101/Brainstem101-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Intermediates/PrecompiledHeaders/Brainstem101-Prefix-fakhypdvarwoyggdijmpwcxmdoxw/Brainstem101-Prefix.pch.pth Brainstem101/Brainstem101-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7/BSViewController.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7/BSStructure.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSStructure.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7/main.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7/BSAppDelegate.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7/BSStructureGenerator.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSStructureGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7/BSStructurePath.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSStructurePath.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7/BSColors.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSColors.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7/BSSectionView.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSSectionView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7/BSStemView.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSStemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7/BSModel.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7s/main.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7s/BSAppDelegate.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7s/BSViewController.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7s/BSStructure.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSStructure.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7s/BSStructurePath.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSStructurePath.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7s/BSStructureGenerator.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSStructureGenerator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7s/BSColors.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSColors.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7s/BSSectionView.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSSectionView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7s/BSStemView.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSStemView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7s/BSModel.o /Users/Cam/Git/Brainstem101/Brainstem101/Brainstem101/BSModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7/Brainstem101 normal armv7
cLd /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphoneos/Brainstem101.build/Objects-normal/armv7s/Brainstem101 normal armv7s
cCreateUniversalBinary /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Brainstem101 normal "armv7 armv7s"
cGenerateDSYMFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app.dSYM /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Brainstem101
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Default.png Brainstem101/Default.png
cCopyPNGFile /Users/Cam/Git/Brainstem101/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Default@2x.png Brainstem101/Default@2x.png
